official_train_index,true,predicted
20525,9,9
20530,4,6
20531,6,6
20533,3,0
20542,2,2
20545,4,4
20566,6,6
20572,9,9
20578,9,9
20590,6,0
20593,6,6
20614,9,9
20617,0,0
20623,3,3
20627,4,4
20628,8,8
20657,7,7
20664,4,4
20666,5,7
20673,9,9
20679,6,6
20710,6,2
20723,4,4
20740,6,6
20754,7,7
20756,3,3
20799,1,1
20801,8,8
20807,2,4
20810,4,4
20819,1,1
20822,6,6
20829,7,7
20833,2,2
20841,4,4
20854,8,8
20868,1,1
20869,2,2
20883,0,0
20896,4,4
20916,2,2
20923,8,8
20971,2,2
20999,3,3
21005,4,4
21008,7,7
21010,7,7
21026,9,9
21027,7,7
21033,3,4
21044,9,9
21049,9,7
21051,3,3
21052,5,5
21070,6,0
21092,3,3
21095,6,2
21096,0,8
21100,8,8
21103,6,3
21106,3,3
21124,2,2
21127,8,8
21139,6,0
21143,0,0
21160,9,9
21164,7,7
21187,3,3
21188,0,0
21193,0,0
21199,5,5
21205,7,7
21211,5,5
21225,6,6
21236,7,7
21238,1,1
21246,7,7
21247,0,0
21264,1,1
21265,7,7
21277,1,1
21279,0,0
21280,0,0
21299,8,8
21305,9,9
21306,0,0
21308,1,1
21321,0,0
21328,6,0
21374,5,5
21375,6,4
21378,3,3
21388,6,6
21398,9,9
21428,2,4
21448,1,1
21449,7,7
21459,1,1
21462,6,6
21471,5,5
21492,8,8
21496,6,6
21499,4,4
21514,0,0
21518,7,7
21560,3,3
21568,7,7
21576,8,8
21579,1,1
21580,8,8
21582,6,4
21598,9,9
21615,2,2
21619,6,0
21628,2,2
21691,7,7
21696,8,8
21706,9,9
21708,4,4
21719,6,4
21749,8,8
21763,2,4
21766,7,7
21773,8,8
21774,4,4
21790,9,9
21792,3,4
21799,8,8
21806,7,7
21816,5,5
21818,6,3
21833,7,7
21847,7,7
21856,6,6
21860,2,2
21861,2,4
21869,6,6
21876,5,5
21902,4,4
21921,1,1
21942,1,1
21946,5,5
21960,3,3
21993,2,2
21999,8,8
22001,6,2
22018,0,0
22041,0,0
22045,5,5
22049,1,1
22050,8,8
22063,2,2
22065,5,5
22070,8,8
22071,7,7
22074,8,4
22077,5,5
22094,3,3
22097,5,5
22112,3,3
22125,8,8
22131,6,6
22135,0,0
22142,1,1
22151,3,3
22158,7,7
22160,2,2
22168,5,5
22172,0,0
22175,6,3
22181,2,2
22217,8,8
22229,4,6
22233,4,4
22235,7,7
22245,6,2
22247,2,6
22267,4,4
22289,3,2
22290,8,8
22302,8,8
22311,1,1
22321,2,2
22359,4,4
22367,9,9
22386,9,9
22397,4,4
22418,1,1
22452,1,1
22454,1,1
22463,7,7
22487,4,4
22498,5,5
22501,7,7
22531,5,5
22533,8,8
22543,7,7
22564,0,0
22568,2,2
22583,0,0
22627,6,2
22641,2,2
22644,7,7
22659,1,1
22664,4,4
22682,7,7
22684,8,8
22688,7,7
22692,3,3
22760,2,4
22777,3,0
22783,3,3
22795,1,1
22797,3,3
22806,7,7
22820,1,1
22843,7,7
22851,1,1
22864,2,4
22865,1,1
22873,0,0
22923,6,4
22928,6,6
22932,6,6
22957,5,5
22959,9,7
22961,2,2
22966,1,1
22968,1,1
22969,2,2
22995,6,4
23006,6,6
23027,5,5
23041,2,2
23061,0,0
23064,7,7
23065,9,9
23075,8,8
23083,9,9
23099,5,5
23105,4,4
23108,3,3
23133,2,2
23140,6,6
23153,7,7
23154,1,1
23164,1,1
23167,0,0
23213,4,4
23216,3,3
23219,3,0
23225,4,2
23226,3,3
23237,0,0
23240,2,2
23243,3,3
23261,7,7
23301,5,5
23304,4,4
23341,6,6
23364,1,1
23374,3,3
23375,5,5
23381,8,8
23386,8,8
23399,8,8
23402,5,5
23422,4,4
23426,0,0
23437,4,4
23443,7,7
23467,9,9
23470,3,3
23476,0,0
23479,1,1
23492,7,7
23529,2,2
23531,1,1
23541,1,1
23553,2,2
23570,9,9
23571,7,9
23587,4,4
23589,2,2
23610,6,6
23615,1,1
23623,8,8
23644,4,4
23645,1,1
23650,8,8
23665,6,6
23674,2,2
23706,7,7
23710,1,1
23736,5,5
23741,9,7
23756,0,0
23763,0,0
23769,5,5
23772,6,6
23778,2,2
23791,8,8
23792,4,4
23793,4,4
23799,1,1
23804,2,2
23805,2,4
23811,2,2
23821,9,9
23824,9,9
23855,3,1
23878,8,8
23881,4,2
23886,2,2
23893,9,9
23898,2,6
23916,1,1
23919,7,7
23926,7,7
23941,8,8
23942,9,7
23943,8,8
23951,5,5
23970,6,6
23978,2,6
23981,5,5
23982,3,3
23992,9,9
24010,6,6
24030,2,2
24044,2,2
24048,4,4
24067,6,4
24071,3,3
24090,9,9
24101,8,8
24118,7,7
24123,5,5
24128,8,8
24139,5,5
24145,8,8
24150,2,2
24184,2,4
24190,4,4
24203,6,6
24205,3,3
24212,7,7
24224,2,0
24225,2,4
24230,5,5
24232,9,9
24238,0,0
24242,9,9
24264,6,0
24268,1,1
24276,0,0
24278,9,9
24285,5,5
24286,3,3
24306,6,6
24374,3,3
24383,6,6
24386,3,3
24394,4,4
24415,9,9
24434,0,0
24441,3,4
24453,4,4
24459,1,1
24471,9,9
24488,5,5
24497,0,0
24524,6,6
24529,2,2
24546,4,4
24552,4,4
24556,2,2
24587,6,0
24598,3,3
24618,2,2
24622,9,9
24623,6,2
24624,2,2
24640,8,8
24657,4,3
24660,8,8
24661,5,5
24697,4,4
24703,1,1
24723,6,6
24736,6,6
24751,4,2
24756,5,5
24770,4,4
24775,4,4
24805,0,0
24809,2,2
24811,8,8
24833,3,3
24837,7,7
24846,0,0
24853,0,0
24857,1,1
24891,8,8
24897,7,7
24898,8,8
24899,1,1
24909,8,8
24912,9,9
24922,0,0
24932,3,3
24938,2,2
24957,5,9
24958,1,1
24980,5,5
24982,1,1
25007,0,0
25014,0,0
25023,6,6
25025,8,8
25026,4,4
25030,8,8
25045,4,4
25062,5,5
25076,6,6
25098,8,8
25134,5,5
25159,6,6
25162,0,0
25168,8,8
25174,4,4
25184,3,3
25189,1,1
25195,3,3
25197,6,4
25205,1,1
25227,0,0
25229,9,9
25241,7,7
25248,0,0
25252,8,8
25258,0,0
25292,4,4
25293,9,9
25295,6,6
25302,2,2
25304,3,1
25306,5,5
25329,2,2
25330,9,9
25351,5,7
25353,0,0
25357,4,3
25362,0,0
25380,6,6
25384,8,8
25385,7,7
25388,9,9
25390,1,1
25405,5,5
25426,1,1
25445,3,3
25448,6,6
25459,6,0
25464,0,0
25469,8,8
25474,3,3
25478,8,8
25484,2,4
25502,2,2
25503,5,5
25504,1,3
25520,1,1
25529,0,0
25538,8,8
25552,6,2
25574,7,7
25584,6,6
25593,6,0
25605,3,3
25626,9,9
25627,5,7
25630,8,8
25641,4,4
25645,8,3
25646,6,6
25663,0,3
25667,2,2
25668,4,4
25674,6,4
25680,1,1
25688,5,5
25694,9,9
25708,1,1
25709,1,1
25712,0,0
25721,5,5
25728,3,3
25742,8,8
25752,1,1
25754,8,8
25755,3,3
25762,4,6
25775,9,7
25792,9,9
25803,8,8
25810,0,0
25813,8,8
25814,5,5
25836,8,8
25844,9,9
25858,5,5
25877,4,4
25885,0,6
25888,0,0
25903,0,0
25906,8,8
25919,9,9
25950,1,1
25963,9,6
25966,0,4
26018,3,3
26031,0,0
26039,6,6
26053,8,8
26086,6,2
26088,9,9
26113,8,8
26114,5,9
26126,6,6
26143,8,8
26166,8,8
26168,2,2
26169,8,8
26178,3,3
26179,1,1
26182,1,1
26186,9,9
26208,5,5
26231,1,1
26237,2,4
26238,6,6
26252,9,9
26277,9,9
26281,6,6
26283,8,8
26296,6,6
26304,7,7
26306,9,9
26311,1,1
26326,7,7
26329,7,7
26340,8,8
26347,7,7
26348,7,7
26372,4,4
26386,8,8
26401,1,1
26405,5,5
26426,1,1
26438,1,1
26440,0,0
26441,0,0
26450,8,8
26461,5,7
26462,5,5
26474,0,0
26477,6,6
26493,5,5
26504,6,6
26511,7,7
26526,1,1
26541,4,4
26547,0,0
26567,6,6
26572,4,4
26582,9,9
26594,9,9
26599,2,2
26602,7,7
26608,8,8
26610,3,3
26624,3,3
26633,5,5
26647,7,7
26654,1,1
26668,5,5
26670,6,4
26683,6,6
26686,2,6
26699,5,5
26705,9,9
26729,4,4
26732,7,7
26734,3,3
26749,1,1
26753,3,3
26761,5,5
26765,9,9
26767,3,3
26790,5,7
26792,8,8
26802,5,5
26803,4,4
26835,9,9
26862,2,6
26863,5,5
26864,2,2
26865,1,1
26872,7,7
26880,3,4
26903,4,2
26909,3,3
26913,4,4
26923,9,9
26927,8,8
26928,0,0
26929,1,1
26935,3,4
26939,4,4
26962,5,5
26964,1,1
26971,2,4
26985,7,7
26987,8,8
26990,9,9
27028,4,4
27047,5,5
27053,0,0
27084,6,6
27106,1,1
27127,6,6
27128,2,2
27143,7,7
27146,4,4
27148,3,3
27152,4,4
27156,1,1
27158,9,9
27161,5,5
27163,6,6
27169,3,3
27191,1,1
27195,0,3
27208,6,2
27218,9,9
27225,4,4
27227,0,0
27232,0,0
27252,1,1
27264,5,5
27273,6,6
27295,2,2
27297,5,7
27301,4,4
27312,7,7
27314,4,4
27318,3,3
27319,5,5
27329,2,2
27330,1,1
27341,0,0
27347,8,8
27348,5,5
27358,3,3
27366,9,9
27384,7,7
27392,2,2
27405,7,7
27410,3,3
27415,6,2
27428,4,4
27444,5,5
27459,4,4
27466,5,5
27492,5,5
27522,7,7
27527,1,1
27549,9,9
27550,5,7
27557,7,7
27559,4,4
27564,8,8
27598,7,7
27599,3,3
27615,0,0
27619,7,7
27632,4,4
27638,8,8
27647,0,0
27658,4,4
27668,0,0
27674,5,5
27675,4,4
27680,0,0
27690,0,0
27699,1,1
27704,4,4
27717,0,3
27719,4,4
27720,7,7
27753,3,3
27759,3,4
27777,6,6
27798,0,0
27806,8,8
27811,7,7
27817,0,0
27830,5,5
27842,9,9
27847,2,2
27873,1,1
27891,5,5
27892,5,5
27896,1,1
27904,7,7
27918,3,3
27943,5,5
27948,3,3
27949,7,7
27965,4,4
27969,2,4
27987,2,2
27992,8,8
28010,9,9
28020,7,7
28027,9,9
28049,5,5
28052,3,3
28060,2,2
28062,0,0
28075,5,5
28077,7,7
28081,8,8
28103,0,0
28135,8,8
28138,4,4
28139,7,7
28145,6,4
28148,0,0
28177,8,8
28185,7,7
28197,1,1
28204,6,2
28205,8,8
28215,6,6
28244,7,7
28249,0,0
28253,2,2
28255,3,3
28259,3,3
28281,8,3
28302,7,7
28312,0,0
28320,7,7
28332,0,0
28335,3,3
28343,5,7
28365,7,7
28372,4,4
28373,1,1
28379,5,5
28382,6,0
28399,2,2
28413,8,8
28416,9,9
28417,8,8
28421,3,3
28422,6,2
28427,4,4
28436,7,7
28438,9,9
28443,2,2
28452,5,5
28475,3,3
28483,5,5
28494,9,9
28509,0,0
28514,4,6
28518,0,0
28521,8,8
28534,6,6
28542,9,9
28550,3,3
28551,6,6
28568,7,7
28572,0,0
28573,6,3
28582,3,3
28585,1,1
28591,8,8
28616,4,4
28617,1,1
28621,2,2
28631,1,1
28632,4,6
28640,3,3
28659,0,0
28686,5,5
28693,8,8
28697,7,7
28709,0,0
28720,1,1
28734,1,1
28735,7,7
28736,9,9
28739,4,6
28740,3,3
28749,5,5
28753,8,8
28785,6,6
28798,8,8
28800,7,7
28803,7,7
28816,8,8
28847,2,2
28858,3,3
28861,5,5
28864,8,8
28904,1,2
28911,3,3
28920,4,4
28924,0,0
28925,1,1
28934,9,9
28941,0,0
28946,7,7
28959,1,1
28960,4,4
28961,4,2
28985,4,4
28987,6,0
28990,1,1
29007,0,0
29052,9,9
29054,2,2
29058,3,3
29059,7,7
29064,4,4
29068,5,5
29075,2,2
29081,3,3
29091,1,1
29092,6,6
29094,1,1
29102,9,9
29106,7,7
29115,1,1
29116,4,4
29118,1,1
29132,9,9
29133,5,9
29138,3,3
29139,9,9
29151,9,9
29153,1,1
29159,0,0
29184,5,5
29195,3,3
29199,2,2
29208,2,4
29242,3,0
29254,4,4
29261,5,5
29264,7,7
29272,2,2
29276,2,2
29300,8,8
29306,3,3
29308,7,7
29317,6,6
29350,3,2
29356,2,2
29363,9,9
29379,8,8
29394,3,3
29397,7,7
29407,2,2
29410,7,7
29412,1,1
29418,1,1
29419,2,6
29420,2,4
29428,9,9
29434,2,6
29438,1,1
29439,5,5
29444,6,6
29447,7,7
29449,0,3
29450,3,3
29470,5,5
29504,5,5
29506,0,0
29525,2,2
29530,4,4
29536,4,4
29537,5,5
29557,1,1
29566,2,4
29576,0,0
29587,6,4
29606,0,3
29620,5,5
29626,5,5
29629,4,6
29630,9,9
29633,3,3
29636,4,4
29645,6,6
29649,3,3
29668,6,6
29672,9,9
29682,6,0
29690,1,1
29695,8,8
29710,0,0
29717,0,0
29729,4,4
29739,0,0
29748,5,5
29764,7,7
29789,6,6
29794,3,3
29803,1,1
29807,6,2
29808,5,5
29813,9,9
29821,2,2
29833,9,9
29843,5,5
29858,6,0
29860,8,8
29861,0,0
29889,9,9
29891,5,5
29899,5,5
29920,0,0
29954,3,3
29990,6,6
29994,6,6
30013,3,3
30025,3,3
30028,7,7
30040,5,5
30046,7,9
30050,1,1
30052,3,3
30055,3,1
30085,0,0
30092,4,4
30094,4,4
30100,9,7
30108,6,2
30129,8,8
30136,3,3
30163,2,2
30175,0,0
30176,8,8
30177,7,7
30178,2,2
30190,0,0
30191,3,3
30205,9,9
30222,7,7
30229,6,4
30256,0,0
30258,4,3
30263,9,7
30264,4,4
30274,8,8
30276,9,9
30289,9,9
30295,4,4
30304,6,2
30310,0,0
30316,0,0
30320,7,7
30335,4,4
30377,6,6
30387,0,0
30390,4,4
30412,4,4
30423,9,9
30433,8,8
30443,6,4
30502,2,2
30516,8,8
30519,3,3
30545,7,7
30551,4,4
30579,4,4
30625,0,0
30631,8,8
30637,5,5
30660,0,0
30667,2,2
30696,8,8
30700,0,0
30717,3,3
30732,3,3
30737,1,1
30739,4,4
30743,7,7
30752,2,2
30755,1,1
30760,4,4
30763,7,7
30797,9,9
30800,9,9
30816,8,8
30828,1,1
30835,8,8
30850,7,7
30871,7,7
30872,6,3
30891,3,3
30895,9,9
30899,7,7
30906,6,6
30912,6,4
30913,3,3
30941,3,3
30943,7,7
30949,7,7
30965,1,1
30983,7,7
30987,2,4
31036,9,9
31048,8,8
31065,5,5
31079,9,9
31098,4,4
31100,5,5
31120,0,0
31133,2,4
31136,6,4
31141,3,3
31142,3,3
31151,3,3
31186,0,0
31187,9,9
31195,0,0
31205,2,0
31209,4,2
31223,5,5
31236,2,2
31238,7,7
31275,0,0
31293,0,0
31307,7,7
31314,3,3
31318,7,7
31330,2,2
31340,6,0
31349,0,0
31363,6,6
31376,6,0
31414,3,3
31420,5,5
31440,4,4
31441,1,1
31453,1,1
31454,0,6
31474,3,3
31478,5,5
31479,6,6
31481,9,9
31493,0,0
31497,1,1
31498,8,8
31500,1,1
31525,6,6
31535,8,8
31536,8,8
31545,0,0
31548,5,5
31563,1,1
31565,6,6
31585,9,9
31586,1,1
31590,8,8
31596,0,0
31609,7,7
31620,8,8
31633,0,0
31643,7,7
31644,8,8
31645,9,9
31658,7,5
31680,7,7
31693,9,9
31710,4,6
31711,1,1
31714,1,1
31717,1,3
31725,3,3
31734,0,0
31744,9,9
31750,0,0
31779,7,7
31790,0,0
31795,4,4
31797,1,1
31799,5,5
31802,1,1
31812,1,1
31819,4,4
31831,7,7
31863,9,9
31887,8,8
31899,9,9
31905,5,5
31913,4,4
31916,0,2
31944,3,3
31949,0,0
31956,0,0
31987,3,3
31988,5,5
31993,4,4
31995,3,3
32003,0,0
32005,3,3
32006,3,3
32025,2,2
32027,2,2
32036,3,3
32038,3,3
32042,9,9
32046,4,4
32057,2,6
32058,0,0
32082,9,9
32115,5,5
32122,3,3
32128,9,9
32141,0,6
32143,0,0
32165,8,8
32167,0,0
32211,4,4
32212,9,9
32223,3,3
32235,0,0
32301,1,1
32334,8,8
32339,0,0
32357,3,3
32363,4,4
32371,8,8
32392,6,6
32394,4,4
32403,9,9
32413,6,2
32429,5,5
32435,5,5
32437,3,3
32439,1,1
32444,9,9
32445,2,2
32448,2,2
32469,6,4
32477,7,7
32480,8,8
32483,1,1
32493,0,0
32498,5,9
32509,5,5
32538,1,1
32541,9,9
32556,1,1
32597,4,4
32605,9,9
32615,7,7
32625,7,7
32638,5,5
32640,2,2
32648,2,2
32665,9,9
32666,9,9
32674,0,0
32687,1,1
32696,9,9
32704,0,3
32756,1,1
32767,6,0
32779,2,2
32792,8,8
32815,5,5
32820,7,7
32825,7,7
32832,0,0
32835,1,1
32850,1,1
32878,4,4
32892,5,5
32894,0,3
32896,9,9
32899,4,4
32907,8,8
32911,6,2
32917,9,9
32924,3,3
32928,5,5
32931,6,6
32939,6,6
32944,5,7
32946,3,3
32956,3,3
32958,6,3
32960,6,6
32967,0,0
32969,7,7
32979,4,4
32983,1,1
32989,6,6
32997,4,2
33002,3,3
33011,0,8
33020,2,2
33028,4,4
33036,7,7
33047,0,0
33050,7,7
33056,3,3
33058,5,5
33071,5,5
33088,4,4
33101,0,0
33106,6,6
33107,5,5
33111,2,2
33116,7,7
33118,6,6
33123,9,9
33133,4,4
33134,5,5
33143,0,1
33164,3,3
33183,6,6
33191,1,1
33205,5,5
33226,8,4
33240,1,1
33241,1,1
33242,4,6
33263,9,9
33279,4,2
33307,1,1
33321,0,0
33322,5,5
33325,7,7
33326,5,5
33329,1,1
33345,2,2
33362,7,7
33365,3,3
33366,1,1
33393,0,0
33395,5,5
33396,0,0
33401,6,6
33404,8,8
33410,0,0
33426,2,2
33436,3,3
33453,8,8
33472,6,6
33474,9,9
33482,2,2
33484,0,0
33487,7,9
33553,5,5
33556,4,4
33564,3,1
33572,8,8
33578,0,0
33586,5,5
33594,9,9
33595,2,2
33606,0,0
33607,2,2
33628,8,8
33634,4,4
33642,8,8
33645,3,1
33661,4,4
33673,9,9
33675,2,4
33706,8,8
33730,7,7
33732,4,4
33733,5,5
33751,3,3
33762,3,3
33781,0,0
33801,0,2
33806,4,6
33813,3,3
33821,6,2
33826,5,5
33827,3,0
33836,0,0
33840,9,9
33842,3,3
33846,9,9
33849,1,1
33851,6,6
33858,4,4
33873,2,2
33878,8,8
33893,0,0
33901,1,1
33913,2,2
33914,9,9
33916,8,8
33934,0,0
33936,1,1
33938,8,8
33950,8,8
33958,8,8
33986,2,4
33994,4,4
33999,7,7
34006,3,3
34012,8,8
34016,4,4
34033,2,4
34038,0,0
34039,6,6
34046,8,8
34068,2,2
34081,4,4
34084,4,4
34086,9,9
34087,6,0
34089,9,9
34090,3,3
34091,6,6
34104,1,1
34111,2,4
34116,0,0
34130,4,4
34141,4,4
34155,5,5
34186,8,8
34199,5,5
34200,6,0
34206,9,7
34219,0,0
34224,4,4
34235,9,9
34246,3,3
34253,1,1
34276,7,7
34277,0,6
34281,7,7
34285,6,6
34287,9,9
34293,1,1
34301,9,9
34306,9,9
34313,7,7
34320,4,3
34334,0,0
34335,5,5
34345,2,3
34350,6,0
34352,1,1
34354,3,3
34366,3,3
34375,5,5
34393,6,4
34400,2,2
34417,3,3
34423,3,3
34424,3,3
34441,9,9
34457,9,9
34463,1,1
34476,7,7
34486,6,6
34490,3,3
34492,8,8
34495,1,1
34529,9,9
34534,3,3
34536,2,2
34537,9,9
34542,8,8
34560,0,0
34574,5,5
34576,1,1
34636,4,3
34657,9,9
34659,7,7
34672,4,6
34682,1,1
34684,4,4
34685,8,8
34694,3,3
34710,9,9
34725,0,0
34729,7,7
34735,4,4
34741,5,5
34744,0,2
34751,2,2
34766,4,6
34787,2,4
34794,0,0
34802,0,0
34809,0,0
34847,4,4
34869,9,9
34885,2,2
34887,3,3
34888,9,9
34894,4,4
34896,4,4
34901,2,2
34912,0,0
34948,1,1
34949,1,1
34976,4,4
34980,0,0
34991,1,1
34992,1,1
34993,8,8
34996,6,6
35021,2,2
35026,1,1
35047,9,9
35055,2,4
35063,0,8
35064,9,9
35069,2,2
35078,5,5
35080,5,5
35083,9,9
35084,4,4
35085,6,6
35108,6,0
35112,2,2
35117,2,4
35123,9,9
35134,2,1
35138,9,9
35150,0,0
35156,9,9
35168,5,5
35208,1,1
35219,1,1
35225,5,5
35229,9,9
35231,9,9
35270,9,9
35274,3,3
35277,2,2
35289,5,5
35323,3,3
35359,0,0
35366,4,3
35374,1,1
35381,9,9
35388,3,3
35405,2,2
35410,7,5
35416,0,0
35421,4,4
35442,0,0
35446,1,1
35451,4,4
35452,9,9
35464,1,1
35474,5,5
35482,8,8
35486,6,6
35492,5,5
35493,5,5
35511,9,9
35521,1,1
35522,2,2
35526,4,4
35542,4,4
35544,7,7
35553,3,3
35556,9,9
35583,8,8
35586,6,4
35589,5,5
35604,1,1
35624,3,3
35637,8,8
35640,9,9
35647,9,9
35655,9,9
35657,3,3
35683,9,9
35685,5,5
35706,1,1
35710,5,5
35728,2,2
35733,6,6
35734,7,7
35737,3,3
35741,8,8
35748,8,6
35753,2,2
35776,1,1
35782,0,0
35791,4,4
35793,9,9
35801,6,6
35810,9,9
35814,7,7
35817,7,7
35846,4,4
35876,7,7
35900,7,7
35902,0,0
35903,2,2
35925,5,5
35934,7,7
35935,6,6
35940,0,0
35963,4,4
35977,8,8
35979,2,2
36008,7,7
36009,4,4
36017,9,9
36022,6,2
36032,7,7
36036,7,7
36041,9,9
36048,1,1
36051,6,0
36062,9,9
36064,9,9
36081,0,0
36085,7,7
36089,8,3
36090,8,8
36095,5,5
36125,7,7
36134,4,4
36137,0,0
36140,3,6
36150,0,0
36162,9,7
36165,9,9
36167,5,5
36177,2,6
36186,5,5
36213,1,2
36216,4,4
36225,8,8
36227,3,3
36233,1,1
36237,4,4
36276,5,5
36302,7,7
36318,8,8
36333,2,2
36334,6,4
36348,4,3
36352,9,9
36383,3,3
36397,1,1
36408,9,7
36422,8,8
36423,2,2
36431,9,9
36458,6,6
36487,8,8
36499,4,4
36512,2,2
36518,3,3
36538,4,4
36547,6,0
36554,0,0
36576,1,1
36584,5,5
36588,1,1
36612,4,4
36614,7,7
36616,3,6
36637,1,1
36648,0,0
36658,6,6
36677,9,7
36712,8,8
36717,4,4
36718,5,5
36722,6,6
36725,0,0
36730,0,0
36736,4,4
36761,5,5
36813,1,1
36815,8,8
36821,9,9
36833,7,7
36837,5,9
36854,8,8
36857,2,2
36868,8,8
36869,9,9
36870,1,1
36871,4,4
36883,2,0
36889,7,7
36916,8,8
36924,2,2
36954,3,3
36971,3,3
36979,6,2
36985,5,5
36987,3,3
36989,9,9
37001,0,0
37010,7,7
37011,8,8
37020,2,2
37022,1,1
37029,4,4
37036,0,0
37037,6,6
37040,6,6
37042,7,7
37043,3,3
37062,4,4
37063,6,4
37071,3,3
37092,6,4
37102,7,7
37103,8,8
37125,5,5
37132,4,4
37165,9,5
37171,3,3
37174,7,7
37180,5,5
37183,5,5
37189,4,4
37232,2,2
37250,0,0
37266,8,8
37282,7,7
37287,3,3
37299,8,8
37304,6,6
37308,6,0
37325,8,8
37326,8,8
37327,5,5
37336,4,4
37338,1,1
37341,5,8
37344,1,1
37355,1,1
37358,2,2
37362,1,1
37377,2,6
37387,4,4
37388,2,2
37401,3,3
37406,3,3
37416,1,1
37471,9,9
37489,8,3
37500,5,8
37504,3,3
37515,4,4
37520,5,5
37521,6,6
37527,5,5
37528,2,2
37535,9,9
37542,9,9
37557,2,2
37564,4,4
37579,5,5
37584,0,0
37594,5,7
37604,9,7
37607,7,7
37622,7,7
37627,0,0
37633,7,7
37655,6,6
37660,2,2
37668,5,5
37694,8,8
37696,6,2
37705,9,9
37710,5,5
37711,3,3
37716,2,4
37724,0,0
37728,6,6
37733,7,5
37735,8,8
37756,9,9
37760,5,7
37769,1,1
37783,8,8
37784,8,8
37794,3,3
37796,5,5
37798,1,1
37800,2,2
37802,3,3
37813,7,7
37815,5,5
37816,0,0
37822,7,7
37832,0,0
37837,6,6
37842,6,6
37852,1,1
37853,6,6
37856,5,5
37857,0,0
37859,1,1
37865,5,5
37873,2,2
37877,3,3
37916,3,3
37920,4,4
37930,8,8
37936,4,4
37941,1,1
37952,7,7
37957,9,9
37960,1,1
37962,2,4
37964,8,8
37978,2,2
37989,0,0
37991,7,7
38007,0,0
38009,9,9
38019,0,0
38029,6,6
38034,7,7
38040,1,1
38043,6,6
38051,4,4
38071,1,1
38075,0,6
38081,9,9
38082,3,3
38085,6,6
38088,7,7
38101,0,0
38102,2,2
38109,2,2
38114,8,8
38119,9,9
38130,8,8
38138,4,4
38143,1,1
38179,2,2
38196,1,1
38204,9,9
38224,8,8
38233,7,7
38242,0,0
38257,3,3
38258,9,9
38266,1,1
38284,9,9
38286,8,8
38307,3,3
38308,5,5
38312,0,0
38321,7,7
38347,4,4
38351,7,7
38365,8,8
38374,6,6
38403,8,6
38408,9,9
38417,7,7
38425,8,8
38434,6,2
38456,1,1
38461,1,1
38464,7,7
38472,8,8
38473,4,4
38496,6,6
38498,5,5
38521,6,0
38530,5,5
38533,3,3
38537,3,3
38555,2,2
38570,1,1
38593,4,4
38599,8,8
38605,8,8
38632,7,7
38633,5,5
38634,8,8
38636,3,3
38646,9,9
38652,8,8
38658,4,4
38670,3,3
38675,6,6
38676,4,4
38685,6,8
38716,3,3
38727,0,0
38732,6,6
38735,3,3
38739,2,2
38748,1,1
38756,5,5
38758,7,7
38765,3,3
38769,7,7
38773,0,0
38786,9,9
38795,7,7
38799,6,6
38818,0,0
38849,0,6
38853,6,0
38885,5,5
38887,0,0
38928,2,2
38942,3,3
38946,2,2
38962,1,1
38994,9,9
39027,0,0
39034,3,3
39037,5,5
39059,4,4
39064,9,9
39080,7,7
39085,8,8
39088,5,5
39090,7,7
39098,3,3
39100,5,5
39105,9,9
39107,7,7
39115,3,3
39131,6,0
39148,7,7
39149,0,0
39156,6,6
39170,2,2
39172,3,0
39185,1,1
39186,7,7
39193,0,0
39196,5,5
39197,1,1
39200,4,4
39214,7,7
39217,2,2
39218,6,2
39224,8,8
39231,9,9
39258,7,7
39259,7,7
39284,9,9
39309,6,4
39311,3,3
39329,6,0
39340,6,6
39345,5,5
39355,5,5
39360,8,8
39372,2,2
39384,7,7
39397,2,2
39404,9,9
39439,5,5
39451,0,0
39453,7,5
39457,7,5
39460,5,5
39495,8,8
39501,8,8
39516,6,6
39521,3,3
39545,5,5
39559,8,0
39563,5,5
39564,3,3
39567,5,5
39570,2,2
39571,6,6
39575,0,0
39579,2,6
39593,1,1
39620,7,9
39631,9,9
39644,1,1
39653,7,7
39659,7,7
39662,6,6
39672,2,6
39678,5,5
39707,5,5
39710,4,4
39721,2,2
39731,0,0
39732,4,4
39739,4,6
39753,5,5
39772,5,5
39806,0,0
39808,3,3
39849,4,4
39860,5,5
39869,1,1
39876,5,5
39894,8,6
39919,1,1
39927,4,6
39937,2,0
39942,0,0
39958,3,3
39960,9,9
39978,7,7
39979,0,0
40027,1,1
40032,0,3
40044,4,4
40056,7,7
40057,4,4
40062,2,2
40070,7,7
40075,0,0
40077,6,2
40082,1,1
40088,5,5
40092,0,0
40099,4,2
40112,8,8
40114,7,7
40126,1,1
40154,8,7
40161,0,0
40179,6,6
40185,2,2
40191,6,2
40192,7,7
40195,9,9
40207,9,9
40215,1,1
40223,8,8
40230,7,7
40270,4,4
40272,5,5
40275,0,0
40283,9,9
40303,9,9
40310,5,5
40326,7,7
40331,4,4
40343,4,4
40361,9,9
40369,4,4
40372,7,7
40387,1,1
40389,6,0
40398,5,7
40402,4,4
40404,6,4
40408,8,8
40416,0,0
40419,1,1
40433,9,9
40453,1,1
40484,8,8
40502,8,8
40512,5,5
40525,8,8
40527,2,2
40528,0,0
40533,7,7
40547,2,2
40548,8,8
40555,5,5
40566,1,1
40570,8,8
40574,9,9
40585,4,4
